Filepath,Optimistic,CPM,PERT,PERT SD,PERT (99%),BB/2 Mean,BB/2 SD,BB/2 (99%),Lognormal Mean,Lognormal SD,Lognormal (99%),Pessimistic,Sim Min,Sim Mean,Sim SD,Sim Mode,Sim Median,Sim Skewness,Sim 99%,Sim Max,Sim Time (Seconds),a = ml / ,b = ml * ,Activity Distribution,Number of Simulations
Set 3.1 LA (low SP)_EV235,25.5,51,55.25,5.26,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,41.076,63.793,5.629,41.076,63.615,0.168,77.431,89.835,61.763,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV236,21.0,42,45.5,4.4,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,36.019,54.348,4.509,36.019,54.214,0.162,65.251,76.344,50.973,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV237,25.0,50,54.167,5.18,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,40.984,63.815,5.598,40.984,63.696,0.125,77.217,90.407,33.958,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV238,28.0,56,60.667,5.73,80.06,63.778,7.0,80.3,63.706,14.977,83.874,112.0,48.284,72.461,5.737,48.284,72.319,0.136,86.293,102.064,83.819,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV239,26.5,53,57.417,5.45,75.77,60.361,6.625,76.0,60.293,14.175,79.381,106.0,40.41,63.674,6.103,40.41,63.431,0.214,78.661,93.052,46.746,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV240,24.5,49,53.083,5.12,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,44.116,64.588,5.04,44.116,64.494,0.106,76.605,87.286,49.864,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV241,25.5,51,55.25,5.3,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,41.337,64.311,5.634,41.337,64.173,0.135,77.842,91.575,48.666,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV242,17.5,35,37.917,3.94,50.04,39.861,4.375,50.19,39.816,9.361,52.421,70.0,27.629,42.844,4.178,27.629,42.71,0.178,52.993,63.203,11.59,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV243,23.5,47,50.917,5.06,67.2,53.528,5.875,67.39,53.467,12.57,70.394,94.0,38.474,57.819,5.093,38.474,57.606,0.234,70.484,83.354,50.262,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV244,24.5,49,53.083,5.2,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,41.077,62.411,5.563,41.077,62.263,0.142,75.72,87.911,52.346,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV245,23.5,47,50.917,5.03,67.2,53.528,5.875,67.39,53.467,12.57,70.394,94.0,40.128,60.416,5.295,40.128,60.274,0.146,73.116,86.464,58.088,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV246,25.0,50,54.167,5.21,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,40.533,62.806,5.469,40.533,62.665,0.145,75.982,87.346,29.058,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV247,26.0,52,56.333,5.4,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,43.991,65.69,5.626,43.991,65.512,0.17,79.315,93.318,55.427,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV248,25.5,51,55.25,5.27,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,40.457,62.698,5.815,40.457,62.517,0.177,76.819,93.684,58.074,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV249,25.5,51,55.25,5.27,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,37.916,62.0,6.045,37.916,61.856,0.134,76.481,89.883,81.483,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV250,23.0,46,49.833,4.87,65.77,52.389,5.75,65.96,52.33,12.303,68.896,92.0,35.474,57.695,5.047,35.474,57.576,0.135,69.821,80.637,39.301,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV251,24.0,48,52.0,5.0,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,39.329,60.895,5.426,39.329,60.759,0.129,73.821,85.411,62.095,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV252,17.5,35,37.917,3.99,50.04,39.861,4.375,50.19,39.816,9.361,52.421,70.0,26.784,42.748,4.318,26.784,42.54,0.248,53.382,63.186,28.427,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV253,24.5,49,53.083,5.21,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,35.988,58.967,6.006,35.988,58.802,0.15,73.408,89.201,37.624,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV254,26.5,53,57.417,5.45,75.77,60.361,6.625,76.0,60.293,14.175,79.381,106.0,44.709,67.531,5.831,44.709,67.357,0.162,81.624,95.31,70.331,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV255,22.5,45,48.75,4.96,64.34,51.25,5.625,64.52,51.192,12.035,67.399,90.0,36.171,57.533,5.321,36.171,57.405,0.13,70.211,81.068,48.344,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV256,22.0,44,47.667,4.56,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,35.26,54.21,5.096,35.26,54.04,0.171,66.508,79.86,30.298,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV257,21.0,42,45.5,4.51,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,34.127,52.634,4.671,34.127,52.481,0.176,63.972,76.484,36.033,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV258,25.0,50,54.167,5.49,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,38.973,62.181,5.966,38.973,61.959,0.197,76.695,89.315,55.149,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV259,25.0,50,54.167,5.28,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,40.78,63.965,5.513,40.78,63.834,0.126,77.168,90.947,50.422,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV260,27.0,54,58.5,5.53,77.2,61.5,6.75,77.43,61.431,14.442,80.878,108.0,42.091,65.789,6.173,42.091,65.628,0.152,80.661,94.004,53.601,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV261,27.5,55,59.583,5.65,78.63,62.639,6.875,78.86,62.568,14.71,82.376,110.0,43.239,69.056,6.186,43.239,68.933,0.114,83.798,98.575,50.593,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV262,25.0,50,54.167,5.18,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,42.1,64.022,5.236,42.1,63.881,0.148,76.702,91.575,82.856,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV263,24.0,48,52.0,5.27,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,40.631,60.81,5.366,40.631,60.63,0.182,73.898,88.094,22.81,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV264,19.0,38,41.167,4.32,54.33,43.278,4.75,54.49,43.229,10.163,56.914,76.0,28.443,46.889,4.869,28.443,46.753,0.145,58.51,67.915,7.032,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV265,22.0,44,47.667,4.74,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,33.355,54.701,4.737,33.355,54.526,0.214,66.439,79.192,43.521,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV266,24.5,49,53.083,5.14,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,42.892,63.269,5.073,42.892,63.146,0.133,75.478,87.495,72.045,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV267,26.0,52,56.333,5.39,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,40.613,64.702,6.114,40.613,64.538,0.149,79.376,92.724,53.867,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV268,25.5,51,55.25,5.25,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,41.149,63.649,5.85,41.149,63.521,0.124,77.619,90.221,49.504,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV269,20.5,41,44.417,4.59,58.62,46.694,5.125,58.79,46.642,10.965,61.408,82.0,33.561,52.405,4.661,33.561,52.278,0.146,63.639,74.012,39.518,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV270,23.0,46,49.833,4.99,65.77,52.389,5.75,65.96,52.33,12.303,68.896,92.0,33.422,54.348,5.843,33.422,54.124,0.216,68.636,81.437,55.56,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV271,23.0,46,49.833,4.86,65.77,52.389,5.75,65.96,52.33,12.303,68.896,92.0,38.319,59.501,5.12,38.319,59.381,0.121,71.704,83.226,39.469,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV272,22.0,44,47.667,4.85,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,36.799,55.489,5.021,36.799,55.339,0.161,67.603,79.794,37.771,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV273,17.0,34,36.833,3.98,48.61,38.722,4.25,48.75,38.678,9.093,50.923,68.0,28.54,44.232,3.992,28.54,44.123,0.143,53.777,61.778,22.759,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV274,26.0,52,56.333,5.33,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,37.454,62.517,6.145,37.454,62.35,0.149,77.302,90.806,66.557,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV275,21.0,42,45.5,4.66,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,34.845,53.132,4.821,34.845,53.014,0.134,64.688,74.774,35.008,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV276,25.0,50,54.167,5.18,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,42.257,64.13,5.432,42.257,63.98,0.148,77.225,90.934,45.138,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV277,22.0,44,47.667,4.68,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,36.791,56.387,4.846,36.791,56.259,0.142,68.031,79.764,42.773,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV278,24.5,49,53.083,5.06,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,40.4,60.869,5.521,40.4,60.721,0.146,74.124,87.232,81.275,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV279,29.0,58,62.833,5.93,82.92,66.056,7.25,83.17,65.981,15.512,86.869,116.0,46.366,71.732,6.334,46.366,71.555,0.155,87.042,102.062,82.451,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV280,19.5,39,42.25,4.37,55.76,44.417,4.875,55.92,44.366,10.43,58.412,78.0,32.299,49.394,4.406,32.299,49.281,0.143,60.007,70.252,18.331,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV281,25.0,50,54.167,5.28,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,40.047,62.018,5.823,40.047,61.812,0.193,76.206,89.942,66.581,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV282,25.0,50,54.167,5.17,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,41.321,63.362,5.488,41.321,63.263,0.111,76.451,90.192,56.25,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV283,23.5,47,50.917,4.87,67.2,53.528,5.875,67.39,53.467,12.57,70.394,94.0,35.928,57.811,5.383,35.928,57.642,0.179,70.906,85.273,45.418,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV284,20.0,40,43.333,4.5,57.19,45.556,5.0,57.36,45.504,10.698,59.91,80.0,33.738,51.582,4.462,33.738,51.478,0.132,62.272,72.887,53.839,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV285,25.5,51,55.25,5.27,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,40.71,61.9,5.794,40.71,61.728,0.169,75.924,89.92,64.727,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV286,20.0,40,43.333,4.32,57.19,45.556,5.0,57.36,45.504,10.698,59.91,80.0,30.563,49.225,4.443,30.563,49.097,0.168,60.035,71.39,60.94,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV287,18.0,36,39.0,4.32,51.47,41.0,4.5,51.62,40.954,9.628,53.919,72.0,29.573,46.106,4.23,29.573,45.982,0.163,56.343,66.928,26.096,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV288,21.5,43,46.583,4.6,61.48,48.972,5.375,61.66,48.917,11.5,64.403,86.0,37.511,55.65,4.797,37.511,55.531,0.131,67.121,77.365,49.049,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV289,22.0,44,47.667,4.73,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,36.864,56.022,4.661,36.864,55.897,0.153,67.308,80.078,28.629,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV290,26.0,52,56.333,5.33,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,43.29,65.634,5.474,43.29,65.486,0.156,78.9,90.982,66.833,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV291,20.0,40,43.333,4.4,57.19,45.556,5.0,57.36,45.504,10.698,59.91,80.0,33.072,51.053,4.525,33.072,50.899,0.183,62.046,74.206,29.951,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV292,23.0,46,49.833,4.91,65.77,52.389,5.75,65.96,52.33,12.303,68.896,92.0,37.307,58.073,5.419,37.307,57.948,0.125,70.991,82.864,41.395,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV293,24.0,48,52.0,5.0,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,41.259,61.792,5.217,41.259,61.651,0.148,74.345,88.617,31.244,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV294,28.0,56,60.667,5.73,80.06,63.778,7.0,80.3,63.706,14.977,83.874,112.0,44.602,68.299,6.304,44.602,68.121,0.16,83.552,97.708,70.539,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV295,24.5,49,53.083,5.21,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,36.332,58.748,6.006,36.332,58.544,0.185,73.357,87.637,35.459,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV296,25.0,50,54.167,5.18,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,37.055,60.186,5.931,37.055,60.0,0.172,74.562,88.191,31.422,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV297,22.5,45,48.75,4.64,64.34,51.25,5.625,64.52,51.192,12.035,67.399,90.0,37.288,56.698,4.846,37.288,56.582,0.137,68.364,81.168,68.906,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV298,21.0,42,45.5,4.4,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,36.597,54.389,4.332,36.597,54.31,0.101,64.701,73.915,54.646,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV299,20.0,40,43.333,4.37,57.19,45.556,5.0,57.36,45.504,10.698,59.91,80.0,33.259,50.683,4.664,33.259,50.546,0.162,61.956,72.45,37.214,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV300,24.5,49,53.083,5.12,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,38.952,60.658,5.62,38.952,60.486,0.172,74.281,87.808,35.856,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV301,28.0,56,60.667,5.73,80.06,63.778,7.0,80.3,63.706,14.977,83.874,112.0,51.62,74.634,5.723,51.62,74.555,0.082,88.192,104.762,178.406,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV302,27.5,55,59.583,5.68,78.63,62.639,6.875,78.86,62.568,14.71,82.376,110.0,44.965,71.366,5.777,44.965,71.211,0.148,85.281,102.588,180.789,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV303,27.0,54,58.5,5.56,77.2,61.5,6.75,77.43,61.431,14.442,80.878,108.0,42.714,66.481,6.164,42.714,66.282,0.175,81.433,98.291,85.859,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV304,26.5,53,57.417,5.57,75.77,60.361,6.625,76.0,60.293,14.175,79.381,106.0,43.358,66.741,5.872,43.358,66.59,0.147,80.898,95.193,73.36,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV305,27.5,55,59.583,5.63,78.63,62.639,6.875,78.86,62.568,14.71,82.376,110.0,42.868,66.387,6.413,42.868,66.184,0.174,81.908,95.161,77.946,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV306,22.0,44,47.667,4.96,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,35.061,56.636,5.22,35.061,56.464,0.173,69.219,80.36,34.984,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV307,29.5,59,63.917,6.03,84.35,67.194,7.375,84.6,67.119,15.779,88.367,118.0,51.053,76.199,6.385,51.053,76.091,0.096,91.362,105.442,94.667,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV308,23.5,47,50.917,5.07,67.2,53.528,5.875,67.39,53.467,12.57,70.394,94.0,41.056,61.277,4.951,41.056,61.212,0.076,72.956,86.128,156.501,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV309,26.0,52,56.333,5.35,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,41.936,65.101,6.032,41.936,64.95,0.137,79.58,92.136,81.746,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV310,24.0,48,52.0,5.11,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,41.449,62.107,5.174,41.449,62.011,0.101,74.407,85.658,76.832,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV311,25.5,51,55.25,5.31,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,42.236,65.356,5.551,42.236,65.238,0.121,78.663,94.889,165.732,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV312,27.0,54,58.5,5.55,77.2,61.5,6.75,77.43,61.431,14.442,80.878,108.0,44.228,66.456,5.844,44.228,66.265,0.18,80.667,95.073,109.147,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV313,23.5,47,50.917,4.94,67.2,53.528,5.875,67.39,53.467,12.57,70.394,94.0,40.453,61.273,5.131,40.453,61.162,0.112,73.498,85.142,92.245,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV314,20.5,41,44.417,4.49,58.62,46.694,5.125,58.79,46.642,10.965,61.408,82.0,32.718,52.9,4.824,32.718,52.802,0.109,64.343,75.143,134.071,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV315,28.0,56,60.667,5.73,80.06,63.778,7.0,80.3,63.706,14.977,83.874,112.0,41.689,67.389,6.557,41.689,67.218,0.147,83.195,98.814,88.086,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV316,22.5,45,48.75,4.8,64.34,51.25,5.625,64.52,51.192,12.035,67.399,90.0,39.294,59.419,4.626,39.294,59.338,0.099,70.463,80.563,81.123,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV317,26.5,53,57.417,5.43,75.77,60.361,6.625,76.0,60.293,14.175,79.381,106.0,43.518,66.873,6.062,43.518,66.753,0.116,81.321,97.073,60.951,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV318,26.0,52,56.333,5.36,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,41.987,65.889,5.917,41.987,65.763,0.125,80.068,93.506,160.442,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV319,21.5,43,46.583,4.59,61.48,48.972,5.375,61.66,48.917,11.5,64.403,86.0,36.348,55.814,4.709,36.348,55.693,0.139,67.094,77.75,84.71,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV320,22.5,45,48.75,4.76,64.34,51.25,5.625,64.52,51.192,12.035,67.399,90.0,37.883,56.604,4.753,37.883,56.478,0.154,68.09,80.475,83.622,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV321,24.5,49,53.083,5.02,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,42.242,63.409,5.3,42.242,63.302,0.11,76.029,89.065,121.622,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV322,27.5,55,59.583,5.63,78.63,62.639,6.875,78.86,62.568,14.71,82.376,110.0,45.582,70.543,6.025,45.582,70.403,0.127,84.932,97.692,68.499,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV323,25.5,51,55.25,5.39,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,41.736,64.278,5.763,41.736,64.107,0.165,78.229,90.619,111.047,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV324,25.5,51,55.25,5.27,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,40.382,64.22,5.794,40.382,64.117,0.098,77.953,91.085,60.68,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV325,27.0,54,58.5,5.58,77.2,61.5,6.75,77.43,61.431,14.442,80.878,108.0,42.997,67.429,6.157,42.997,67.242,0.165,82.302,95.858,123.284,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV326,25.5,51,55.25,5.29,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,40.074,63.086,5.735,40.074,62.942,0.14,76.839,89.472,90.194,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV327,28.0,56,60.667,5.73,80.06,63.778,7.0,80.3,63.706,14.977,83.874,112.0,47.801,73.665,5.767,47.801,73.546,0.11,87.406,100.26,184.001,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV328,21.0,42,45.5,4.46,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,33.451,52.37,4.792,33.451,52.241,0.151,63.904,76.129,87.945,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV329,25.0,50,54.167,5.26,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,44.937,65.917,5.166,44.937,65.85,0.072,78.073,89.077,80.602,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV330,24.0,48,52.0,5.0,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,37.883,59.658,5.434,37.883,59.514,0.147,72.725,85.778,88.814,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV331,15.5,31,33.583,3.58,44.32,35.306,3.875,44.45,35.266,8.291,46.43,62.0,25.758,40.562,3.87,25.758,40.516,0.059,49.477,56.514,62.298,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV332,25.5,51,55.25,5.32,72.91,58.083,6.375,73.13,58.018,13.64,76.385,102.0,40.2,64.717,5.9,40.2,64.588,0.127,78.819,91.895,41.902,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV333,23.5,47,50.917,4.93,67.2,53.528,5.875,67.39,53.467,12.57,70.394,94.0,33.211,56.773,5.47,33.211,56.6,0.179,70.054,88.644,108.603,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV334,21.0,42,45.5,4.5,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,37.29,55.26,4.548,37.29,55.174,0.106,66.073,75.922,108.725,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV335,26.0,52,56.333,5.48,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,44.783,66.746,5.791,44.783,66.605,0.137,80.619,92.076,101.455,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV336,24.5,49,53.083,5.06,70.05,55.806,6.125,70.26,55.742,13.105,73.39,98.0,40.794,61.269,5.43,40.794,61.107,0.163,74.408,86.254,49.9,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV337,19.0,38,41.167,4.12,54.33,43.278,4.75,54.49,43.229,10.163,56.914,76.0,28.68,45.72,4.585,28.68,45.553,0.202,56.944,67.845,51.448,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV338,24.0,48,52.0,5.02,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,41.537,62.711,5.369,41.537,62.595,0.115,75.498,87.466,57.202,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV339,26.0,52,56.333,5.35,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,40.248,65.2,6.093,40.248,65.053,0.136,79.793,93.503,91.58,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV340,26.5,53,57.417,5.44,75.77,60.361,6.625,76.0,60.293,14.175,79.381,106.0,45.954,68.342,5.741,45.954,68.231,0.105,81.988,93.728,139.162,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV341,25.0,50,54.167,5.22,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,41.284,64.961,5.337,41.284,64.859,0.103,77.667,89.85,119.799,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV342,24.0,48,52.0,4.95,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,39.904,60.825,5.034,39.904,60.68,0.158,73.007,84.952,182.725,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV343,24.0,48,52.0,5.27,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,40.984,61.506,5.391,40.984,61.367,0.149,74.526,87.806,192.106,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV344,20.5,41,44.417,4.6,58.62,46.694,5.125,58.79,46.642,10.965,61.408,82.0,35.811,53.822,4.612,35.811,53.744,0.096,64.745,76.3,48.605,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV345,26.0,52,56.333,5.53,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,43.062,66.603,6.11,43.062,66.487,0.101,81.074,93.633,81.601,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV346,27.0,54,58.5,5.55,77.2,61.5,6.75,77.43,61.431,14.442,80.878,108.0,41.341,66.794,6.088,41.341,66.647,0.135,81.401,96.577,175.178,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV347,27.0,54,58.5,5.55,77.2,61.5,6.75,77.43,61.431,14.442,80.878,108.0,43.886,68.054,5.969,43.886,67.935,0.113,82.274,95.733,162.395,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV348,21.5,43,46.583,4.66,61.48,48.972,5.375,61.66,48.917,11.5,64.403,86.0,36.408,55.335,4.948,36.408,55.216,0.122,67.088,76.687,109.777,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV349,27.0,54,58.5,5.56,77.2,61.5,6.75,77.43,61.431,14.442,80.878,108.0,44.897,67.826,5.836,44.897,67.657,0.162,81.962,95.295,155.764,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV350,26.0,52,56.333,5.47,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,41.057,63.984,6.11,41.057,63.822,0.148,78.655,92.027,111.661,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV351,26.0,52,56.333,5.35,74.34,59.222,6.5,74.56,59.155,13.907,77.883,104.0,42.543,66.378,5.576,42.543,66.234,0.142,79.83,91.963,117.389,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV352,25.0,50,54.167,5.17,71.48,56.944,6.25,71.69,56.88,13.372,74.887,100.0,43.049,64.591,5.334,43.049,64.474,0.117,77.302,89.586,86.225,2.0,2.0,triangular,1000000
